Draft Year,Round,Pick,Team,Player,Postion,College,Conference,Notes
2012,1,1,Indianapolis Colts,Andrew Luck ,QB,Stanford,Pac-12,
2012,1,2,Washington Redskins,Robert Griffin III ,QB,Baylor,Big 12,from St. Louis [R1 - 1]; 2011 Heisman Trophy winner [N 2]
2012,1,3,Cleveland Browns,Trent Richardson ,RB,Alabama,SEC,from Minnesota [R1 - 2]
2012,1,4,Minnesota Vikings,Matt Kalil ,OT,USC,Pac-12,from Cleveland [R1 - 3]
2012,1,5,Jacksonville Jaguars,Justin Blackmon ,WR,Oklahoma State,Big 12,from Tampa Bay [R1 - 4]
2012,1,6,Dallas Cowboys,Morris Claiborne ,CB,LSU,SEC,from Washington via St. Louis [R1 - 5]
2012,1,7,Tampa Bay Buccaneers,Mark Barron ,S,Alabama,SEC,from Jacksonville [R1 - 6]
2012,1,8,Miami Dolphins,Ryan Tannehill ,QB,Texas A&M,Big 12,
2012,1,9,Carolina Panthers,Luke Kuechly ,LB,Boston College,ACC,
2012,1,10,Buffalo Bills,Stephon Gilmore ,CB,South Carolina,SEC,
2012,1,11,Kansas City Chiefs,Dontari Poe ,DT,Memphis,C-USA,
2012,1,12,Philadelphia Eagles,Fletcher Cox ,DT,Mississippi State,SEC,from Seattle [R1 - 7]
2012,1,13,Arizona Cardinals,Michael Floyd ,WR,Notre Dame,Ind. (FBS),
2012,1,14,St. Louis Rams,Michael Brockers ,DT,LSU,SEC,from Dallas [R1 - 8]
2012,1,15,Seattle Seahawks,Bruce Irvin ,DE,West Virginia,Big East,from Philadelphia [R1 - 9]
2012,1,16,New York Jets,Quinton Coples ,DE,North Carolina,ACC,
2012,1,17,Cincinnati Bengals,Dre Kirkpatrick ,CB,Alabama,SEC,from Oakland [R1 - 10]
2012,1,18,San Diego Chargers,Melvin Ingram ,LB,South Carolina,SEC,
2012,1,19,Chicago Bears,Shea McClellin ,DE,Boise State,MW,
2012,1,20,Tennessee Titans,Kendall Wright ,WR,Baylor,Big 12,
2012,1,21,New England Patriots,Chandler Jones ,DE,Syracuse,Big East,from Cincinnati [R1 - 11]
2012,1,22,Cleveland Browns,Brandon Weeden ,QB,Oklahoma State,Big 12,from Atlanta [R1 - 12]
2012,1,23,Detroit Lions,Riley Reiff ,OT,Iowa,Big Ten,
2012,1,24,Pittsburgh Steelers,David DeCastro ,G,Stanford,Pac-12,
2012,1,25,New England Patriots,Dont'a Hightower ,LB,Alabama,SEC,from Denver [R1 - 13]
2012,1,26,Houston Texans,Whitney Mercilus ,DE,Illinois,Big Ten,
2012,1,27,Cincinnati Bengals,Kevin Zeitler ,G,Wisconsin,Big Ten,from New Orleans via New England [R1 - 14]
2012,1,28,Green Bay Packers,Nick Perry ,LB,USC,Pac-12,
2012,1,29,Minnesota Vikings,Harrison Smith ,S,Notre Dame,Ind. (FBS),from Baltimore [R1 - 15]
2012,1,30,San Francisco 49ers,A. J. Jenkins ,WR,Illinois,Big Ten,
2012,1,31,Tampa Bay Buccaneers,Doug Martin ,RB,Boise State,MW,from New England via Denver [R1 - 16]
2012,1,32,New York Giants,David Wilson ,RB,Virginia Tech,ACC,
2012,2,33,St. Louis Rams,Brian Quick ,WR,Appalachian State,SoCon,
2012,2,34,Indianapolis Colts,Coby Fleener ,TE,Stanford,Pac-12,
2012,2,35,Baltimore Ravens,Courtney Upshaw ,LB,Alabama,SEC,from Minnesota [R2 - 1]
2012,2,36,Denver Broncos,Derek Wolfe ,DT,Cincinnati,Big East,from Tampa Bay [R2 - 2]
2012,2,37,Cleveland Browns,Mitchell Schwartz ,OT,California,Pac-12,
2012,2,38,Jacksonville Jaguars,Andre Branch ,DE,Clemson,ACC,
2012,2,39,St. Louis Rams,Janoris Jenkins ,CB,North Alabama,Gulf South,from Washington [R2 - 3]
2012,2,40,Carolina Panthers,Amini Silatolu ,G,Midwestern State,Lone Star,
2012,2,41,Buffalo Bills,Cordy Glenn ,OT,Georgia,SEC,
